DROP USER IF EXISTS 'arc_admin'@'%';
DROP USER IF EXISTS 'arc_org_eventos'@'%';
DROP USER IF EXISTS 'arc_org_viajes'@'%';
DROP USER IF EXISTS 'arc_cliente'@'%';
DROP USER IF EXISTS 'arc_invitado'@'%';

-- Crear los usuarios con sus contraseñas
CREATE USER 'arc_admin'@'%' IDENTIFIED BY 'k9#Mv2!pL8$zQ1w';
CREATE USER 'arc_org_eventos'@'%' IDENTIFIED BY 'rE6&hF3%vP0+gK4';
CREATE USER 'arc_org_viajes'@'%' IDENTIFIED BY 'T4@jN7*cX5^bY9m';
CREATE USER 'arc_cliente'@'%' IDENTIFIED BY 'W2$yA8!sD9#nJ5tX7@';
CREATE USER 'arc_invitado'@'%' IDENTIFIED BY 'nE6&iZ2%vH0+gN9';


-- Privilegios para arc_invitado

GRANT EXECUTE ON PROCEDURE sp_actualizar_fecha_evento TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_consultar_agencia_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_consultar_agencia_por_usuario TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_existe_usuario TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_filtrar_eventos_por_fecha TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_filtrar_paquetes_por_lugar TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_admin_por_usuario TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_all_eventos TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_evento_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_eventos_disponibles TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_eventos_para_calendario TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_eventos_por_organizadora TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_lugar_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_lugares TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_lugares_mas_populares TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_numero_eventos_este_mes TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_numero_paquetes_por_agencia TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_organizadora_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_paquete_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_paquetes_ordenados_por_precio TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_paquetes_por_agencia TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_tipo_actividad_por_id TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_tipos_actividad TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_ordenar_eventos_por_fecha TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_registro_agencia TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_registro_cliente TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_registro_organizadora TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_validar_cliente_por_usuario TO 'arc_invitado'@'%';
GRANT EXECUTE ON PROCEDURE sp_validar_organizador TO 'arc_invitado'@'%';

-- arc_admin
-- Esto es totalmente necesario para realizar respaldos
GRANT ALL PRIVILEGES ON abdarcproyecto1.* TO 'arc_admin'@'%';
GRANT PROCESS ON *.* TO 'arc_admin'@'%'; 
GRANT EXECUTE ON PROCEDURE sp_actualizar_fecha_evento TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_actualizar_imagen_lugar TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_actualizar_lugar TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_consultar_agencia_por_id TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_consultar_agencia_por_usuario TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_crear_lugar TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_eliminar_lugar TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_existe_usuario TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_filtrar_eventos_por_fecha TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_filtrar_paquetes_por_lugar TO 'arc_admin'@'%';
GRANT EXECUTE ON PROCEDURE sp_get_admin_por_usuario TO 'arc_admin'@'%';
